ac_id	A_uniprot	C_uniprot	taxon	pdb_id	complex_size	complex_size_bin	n_pdb	n_noncontact_assemblies	coordinate_qc	coverage_A	coverage_C	min_distance	direct_positive_conflict	structure_grade	core_flag	gt24_flag	replicated_flag	has_triplet	mmseqs_family_A	mmseqs_family_C	negative_label_semantics
AC:000667	A0A1S3X147	A0A1S3YU01	4097	8wa1	20	11_24	1	1	coordinate_verified_open_wedge	0.6163	0.7133	69.448	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A1S3ZQT7	A0A1S3YU01	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000668	Q9UJX5	Q9UKT4	9606	9gaw	21	11_24	2	2	coordinate_verified_open_wedge	0.8923	0.9284	35.198	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	Q9UJX5	Q9UKT4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000669	A0A125YG13	A0A125YMK3	508771	9fi8	20	11_24	2	2	coordinate_verified_open_wedge	0.6675	0.3212	9.417	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A125YG13	A0A125YMK3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000670	I7MHB1	Q24DI9	312017	6zyw	19	11_24	1	1	coordinate_verified_open_wedge	0.7368	0.9032	43.152	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	I7MHB1	Q24DI9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000671	P36056	Q03799	559292	8d8j	15	11_24	2	2	coordinate_verified_open_wedge	0.785	1.0	31.557	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P36056	Q03799	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000672	C1K003	D0FXV2	3046	6sl5	19	11_24	2	2	coordinate_verified_open_wedge	0.864	0.9854	18.761	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q7DM26	A0T0M8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000673	P13194	P36886	4513	7ewk	15	11_24	3	3	coordinate_verified_open_wedge	0.4626	1.1145	43.335	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A1D6HY75	A0A4V8GZZ4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000674	A0A9R0JF29	A0A9R0K533	3562	8xzv	19	11_24	1	1	coordinate_verified_open_wedge	0.3289	0.9365	91.859	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A0A9R0JF29	A0A9R0K533	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000675	A0A2P6TT36	W8SUD1	3076	7a4p	20	11_24	3	3	coordinate_verified_open_wedge	0.8571	1.0	38.099	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q7DM26	Q55329	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000676	A0A1M6YWR9	A0A1M7BX03	1005926	9n9p	5	3_10	2	2	coordinate_verified_open_wedge	0.7224	1.0	8.275	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000677	A0A125YN38	S7UVH4	507601	9i4x	24	11_24	1	1	coordinate_verified_open_wedge	0.8615	0.7188	38.818	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	S8GED8	S7UVH4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000678	G0SC21	G0SCD1	759272	8pel	9	3_10	2	2	coordinate_verified_open_wedge	0.743	0.8992	11.838	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	G0SC21	G0SCD1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000679	Q13618	Q7L5N1	9606	8h3a	12	11_24	4	4	coordinate_verified_open_wedge	0.9349	0.8807	13.555	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q13618	Q7L5N1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000680	Q8L806	W5DS33	4565	8r57	15	11_24	1	1	coordinate_verified_open_wedge	0.9211	0.9732	15.537	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q8L806	G1SGX4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000681	B8YB56	B8YB57	523848	2wb1	13	11_24	5	8	coordinate_verified_open_wedge	0.9811	0.9667	38.477	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P39471	B8YB57	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000682	A7XX65	A7XXA7	2914006	5xj0	9	3_10	1	1	coordinate_verified_open_wedge	0.9007	0.6667	16.942	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000683	A0QU29	A0QU34	246196	8e9i	15	11_24	3	3	coordinate_verified_open_wedge	1.0662	0.5084	66.907	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0QU29	A0QU34	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000684	O75822	P62280	9606	6ybw	24	11_24	2	2	coordinate_verified_open_wedge	0.6202	0.8987	50.929	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O75822	W5BFB7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000685	E9NPX1	I0Z7A7	574566	9kqq	20	11_24	2	2	coordinate_verified_open_wedge	1.1389	0.8415	40.724	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	E9NPX1	Q75VY8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000686	A0A2K1K0C7	Q8MFA2	3218	6l35	17	11_24	2	2	coordinate_verified_open_wedge	0.7546	0.9986	28.278	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	F2D0D5	T1RIQ1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000687	C4QYV4	Q9P4D1	644223	7zvw	7	3_10	1	1	coordinate_verified_open_wedge	0.8434	0.9309	36.561	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000688	O60925	P50991	9606	6nrb	22	11_24	3	3	coordinate_verified_open_wedge	0.877	0.9425	20.585	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O60925	P50991	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000689	P27521	Q9S7N7	3702	7wfd	16	11_24	1	1	coordinate_verified_open_wedge	0.7849	0.6125	26.556	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q84Y02	B6U534	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000690	A8IKI9	A8JC51	3055	9f5z	20	11_24	2	2	coordinate_verified_open_wedge	0.9093	0.9833	12.03	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A8IKI9	A8JC51	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000691	P0A800	P0ABS1	83333	5vsw	7	3_10	4	5	coordinate_verified_open_wedge	0.978	0.9272	19.498	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P0A800	P0ABS1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000692	Q27RN3	Q27RN4	428	6d7k	8	3_10	1	1	coordinate_verified_open_wedge	0.5766	0.9763	20.207	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000693	A0A1S3X147	A0A1S3YEW3	4097	8wa1	20	11_24	1	1	coordinate_verified_open_wedge	0.6163	0.6517	46.418	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A1S3ZQT7	A0A1S3YEW3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000694	A0A2K1JLW2	A0A2K1KIF2	3218	7kux	17	11_24	2	2	coordinate_verified_open_wedge	0.6947	0.3867	38.239	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0A4V8GZZ4	A8IL32	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000695	I0YP76	I0YVS7	574566	9kqp	24	11_24	1	1	coordinate_verified_open_wedge	1.0049	0.7448	24.151	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A0A4V8H004	A5Z2K3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000696	Q84AQ1	Q84AQ3	316	2inp	7	3_10	2	2	coordinate_verified_open_wedge	0.9916	0.9326	26.134	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000697	P56768	Q9SHR7	3702	8j6z	20	11_24	1	1	coordinate_verified_open_wedge	0.8378	0.8528	30.621	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	E9NPX1	A9RT62	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000698	M9NT03	M9NTL4	1541887	8vjh	7	3_10	1	1	coordinate_verified_open_wedge	0.9911	0.5132	17.994	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000699	A0QUM5	A0QUM7	246196	7utd	20	11_24	2	2	coordinate_verified_open_wedge	0.3122	0.957	18.112	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000700	C1K003	D0FXW0	3046	6sl5	19	11_24	2	2	coordinate_verified_open_wedge	0.864	0.9512	55.433	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q7DM26	Q55329	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000701	A8IJY7	A8IL21	3055	7ekq	19	11_24	1	1	coordinate_verified_open_wedge	0.8613	0.7539	23.315	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A8IJY7	A8IL21	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000702	B8YB57	B8YB59	523848	4ayb	13	11_24	5	8	coordinate_verified_open_wedge	0.95	0.8626	50.497	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	B8YB57		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000703	Q8RGE2	Q8RGE3	190304	6q45	8	3_10	1	2	coordinate_verified_open_wedge	0.9957	1.0	24.929	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000704	P18183	Q9KXS1	100226	8hvr	11	11_24	7	7	coordinate_verified_open_wedge	0.589	0.8556	8.537	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000705	P41806	Q3E7B6	559292	8eau	16	11_24	1	1	coordinate_verified_open_wedge	0.7273	0.9863	18.509	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	P41806	Q3E7B6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000706	P13393	P47076	559292	6eu0	20	11_24	5	5	coordinate_verified_open_wedge	0.75	0.8696	71.791	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P13393	P47076	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000707	O95456	P28072	9606	8yix	17	11_24	5	5	coordinate_verified_open_wedge	0.9618	0.7866	26.047	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O95456	P28072	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000708	O15212	P48643	9606	6nr9	22	11_24	3	3	coordinate_verified_open_wedge	0.7907	0.9556	64.25	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O15212	P48643	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000709	Q95695	Q9SGH4	3702	7wff	17	11_24	2	2	coordinate_verified_open_wedge	0.9489	0.6591	48.49	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q95695	Q9SGH4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000710	B8YB54	B8YB63	523848	2wb1	13	11_24	3	6	coordinate_verified_open_wedge	0.9362	0.9697	38.583	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	B8YB54	B8YB63	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000711	A4VE64	Q22YU3	312017	6zyw	19	11_24	1	1	coordinate_verified_open_wedge	0.9239	0.9442	24.35	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q1HFW2	Q22YU3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000712	P08266	Q9VEA5	7227	9mu7	12	11_24	1	1	coordinate_verified_open_wedge	0.9898	0.9353	9.853	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	I3LGP4	Q9VEA5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000713	F2QS38	F2QVA2	981350	8ucm	10	3_10	7	7	coordinate_verified_open_wedge	0.7073	0.6944	46.852	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		F2QVA2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000714	P49736	Q9UBD5	9606	8s0f	12	11_24	1	1	coordinate_verified_open_wedge	0.6327	0.8073	15.005	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P49735	Q9UBD5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000715	A0A1S3ZQT7	A0AA96C3P8	4097	8w9z	20	11_24	2	2	coordinate_verified_open_wedge	1.1299	0.6637	29.806	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A1S3ZQT7	A0AA96C3P8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000716	O14746	P04908	9606	7v99	3	3_10	1	1	coordinate_verified_open_wedge	0.8754	0.6538	8.202	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	O14746	P0C0S5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000717	D0C9P6	D0CC74	575584	6yt9	13	11_24	2	2	coordinate_verified_open_wedge	0.9839	0.876	37.282	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P21472		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000718	A0A2K3DLI2	A0A2K3DQ46	3055	8xqw	22	11_24	3	3	coordinate_verified_open_wedge	0.796	0.5718	64.531	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A2K3DLI2	A0A2K3DQ46	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000719	P13192	P23993	4513	7ewk	15	11_24	3	3	coordinate_verified_open_wedge	0.6723	0.9234	9.696	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	Q9SHE8	A8IL32	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000720	A0AAN0Y4F0	A0AAN1CUP2	1219067	9h90	17	11_24	1	1	coordinate_verified_open_wedge	0.814	0.8873	12.785	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000721	P40540	Q12025	559292	6wb9	8	3_10	3	3	coordinate_verified_open_wedge	0.9078	0.5707	31.961	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P40540	Q12025	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000722	Q16531	Q96MG7	9606	9lwi	9	3_10	3	3	coordinate_verified_open_wedge	1.0	0.7072	30.922	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	Q16531	Q96MG7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000723	F1RPD2	F1SDI2	9823	8zow	22	11_24	20	20	coordinate_verified_open_wedge	0.9227	0.875	11.502	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	D0VX29	F1SDI2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000724	Q8DHA7	Q8DMP8	197221	7nhp	18	11_24	2	2	coordinate_verified_open_wedge	0.9722	1.0	20.761	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q8DHA7	Q8DMP8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000725	C4LXN2	C4M979	294381	9v27	18	11_24	6	6	coordinate_verified_open_wedge	0.5376	0.9038	20.766	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A3Q7HSH1	W5BFB7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000726	Q2FW39	Q2G2Q4	93061	8byv	20	11_24	1	1	coordinate_verified_open_wedge	0.9697	1.0	19.449	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A1M6R974	Q2G2Q4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000727	P0A7U3	P69222	83333	9h9h	23	11_24	3	3	coordinate_verified_open_wedge	0.8696	0.9722	49.37	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0QSD5	Q5SHR1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000728	Q6C387	Q6CC60	284591	8ab7	20	11_24	18	18	coordinate_verified_open_wedge	0.914	0.9146	16.919	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000729	Q7LXK4	Q980R1	273057	3hkz	13	11_24	2	3	coordinate_verified_open_wedge	0.7876	0.3292	13.889	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q7LXK4	Q980R1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000730	A0A3Q7HSH1	P49215	4081	7qix	21	11_24	2	2	coordinate_verified_open_wedge	0.6024	0.9792	15.435	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A3Q7HSH1	C4M0Z2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000731	P0A7T3	P39286	83333	5uz4	20	11_24	4	4	coordinate_verified_open_wedge	0.9756	0.9229	51.175	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		P39286	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000732	P28496	P38703	559292	8qtn	4	3_10	2	2	coordinate_verified_open_wedge	0.7297	0.7518	25.69	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000733	D0MDD7	D0MDD8	518766	6f0k	7	3_10	1	1	coordinate_verified_open_wedge	0.788	0.8708	15.308	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000734	Q9HVW3	Q9HVW5	208964	7ch8	12	11_24	3	3	coordinate_verified_open_wedge	0.9554	0.9608	37.137	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000735	A0A2K3DHV6	A0A2K3DLI2	3055	8xks	20	11_24	3	3	coordinate_verified_open_wedge	0.7236	0.7798	98.831	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A2K3DHV6	A0A2K3DLI2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000736	P0A8T7	P0AF28	83333	8u3b	8	3_10	1	1	coordinate_verified_open_wedge	0.9552	0.3056	39.27	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	P0A8T7	P0AF28	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000737	A0T0T5	B8C770	35128	8xls	17	11_24	2	2	coordinate_verified_open_wedge	0.9496	0.8505	26.844	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	E1C9K8	B8C770	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000738	A0A1J7CBX1	A0A1M5L8S8	986	9zcd	21	11_24	8	8	coordinate_verified_open_wedge	0.8532	0.9022	30.407	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P80372	A0QSD5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000739	O19925	O19927	2771	4yuu	20	11_24	1	4	coordinate_verified_open_wedge	0.8955	0.9375	37.914	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	P14835	O19927	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000740	B8CEQ3	B8LEV1	35128	8xls	17	11_24	1	1	coordinate_verified_open_wedge	0.8367	0.9877	22.036	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	B8CEQ3	A0A4V8H005	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000741	W5EP45	W5I1R7	4565	8r57	15	11_24	1	1	coordinate_verified_open_wedge	0.6574	0.4537	39.52	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	W5EP45	G1TNM3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000742	P13192	P36213	4513	7ewk	15	11_24	3	3	coordinate_verified_open_wedge	0.6723	0.6927	16.136	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q9SHE8	A5Z2K3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000743	P42487	Q65181	10498	8q3b	8	3_10	14	14	coordinate_verified_open_wedge	0.8889	1.0	13.168	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000744	P62090	Q9S7N7	3702	7wfd	16	11_24	8	8	coordinate_verified_open_wedge	0.9877	0.6125	23.534	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A4V8H005	B6U534	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000745	P62807	Q9BS16	9606	7yyh	21	11_24	2	2	coordinate_verified_open_wedge	0.7302	0.8067	84.17	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O23629	Q9BS16	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000746	Q97ZJ9	Q980R2	273057	3hkz	13	11_24	2	2	coordinate_verified_open_wedge	0.6737	0.95	11.989	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q980R2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000747	A0QSG2	A0QSL7	246196	5zeu	20	11_24	13	13	coordinate_verified_open_wedge	0.9836	0.995	35.6	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P62656		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000748	A0QU31	A0QU35	246196	8e9g	15	11_24	3	3	coordinate_verified_open_wedge	0.526	0.9946	15.077	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000749	Q2FKZ2	Q2FRL9	323259	7bkb	24	11_24	2	2	coordinate_verified_open_wedge	1.0	0.4623	29.642	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q2FKZ2	Q2FRL9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000750	P12004	P49005	9606	6tny	7	3_10	5	5	coordinate_verified_open_wedge	0.954	0.919	17.636	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P12004	P49005	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000751	P0A444	Q8DG60	197221	7nhp	18	11_24	1	1	coordinate_verified_open_wedge	0.9306	0.8433	12.567	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P0A444	Q8DG60	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000752	A0AA82WNZ8	A0AA82WP01	2936515	7y22	8	3_10	1	1	coordinate_verified_open_wedge	0.7548	0.5244	31.849	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000753	P12975	P74564	1111708	6hqb	11	11_24	7	8	coordinate_verified_open_wedge	0.9324	0.3444	38.456	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	B8LEQ8	P74564	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000754	A0A2K3DGW6	A8HUP3	3055	8xks	20	11_24	3	3	coordinate_verified_open_wedge	0.8463	0.7302	38.918	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A2K3DGW6	A8HUP3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000755	O13877	O74825	284812	3h0g	12	11_24	1	2	coordinate_verified_open_wedge	0.9014	0.963	82.355	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	C4R009		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000756	P43034	P63172	9606	9yne	12	11_24	4	4	coordinate_verified_open_wedge	0.9805	1.0	112.111	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000757	A2P1G9	U5LP42	10090	4zxb	10	3_10	1	1	coordinate_verified_open_wedge	0.8311	0.4622	70.454	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q8TCD0	Q6N030	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000758	B6TXS5	O65101	4577	5zji	21	11_24	1	1	coordinate_verified_open_wedge	0.5793	1.0	62.839	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	B6TXS5	A0A2K1JDR4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000759	A0A2K1JC42	A0A2K1KN29	3218	6l35	17	11_24	1	1	coordinate_verified_open_wedge	0.6323	0.7266	23.771	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	B6U534	Q84Y02	assembly_context_direct_noncontact_not_universal_nonbinder
